"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.3     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.4     [32mv[30m [34mdplyr  [30m 1.0.2
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.4.0     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dplyr)"
"0",""
"0","#scrub_df <- scrub_df %>%"
"0","recode(scrub_df$iRace1, ""0"" = ""Black"", ""1"" = ""nBpoc"", ""2"" = ""BiMulti"", ""3"" = ""White"", ""4"" = ""NotNotice"")"
"1"," [1]"
"1"," White  "
"1"," White  "
"1"," White  "
"1"," White  "
"1"," nBpoc  "
"1"," White  "
"1"," White  "
"1"," White  "
"1"," nBpoc  "
"1"," Black  "
"1"," BiMulti"
"1"," nBpoc  "
"1"," nBpoc  "
"1"," nBpoc  "
"1"," White  "
"1"," White  "
"1"," White  "
"1","
"
"1","[18]"
"1"," nBpoc  "
"1"," White  "
"1"," White  "
"1"," White  "
"1"," nBpoc  "
"1"," nBpoc  "
"1"," White  "
"1"," <NA>   "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Black nBpoc BiMulti White"
"1",""
"1","
"
