"0","library(formattable)"
"0","mimpBel_B <- digits(sumpooled$estimate[2],3)"
"0","mimpBel_B"
"1","[1]"
"1"," -0.023"
"1","
"
"0","mimpBel_p <- digits(sumpooled$p.value[2],3)"
"0","mimpBel_p"
"1","[1]"
"1"," 0.859"
"1","
"
"0","mimp_cmBl_B <- digits(sumpooled$estimate[3],3)"
"0","mimp_cmBl_B"
"1","[1]"
"1"," -0.029"
"1","
"
"0","mimp_cmBl_p <- digits(sumpooled$p.value[3],3)"
"0","mimp_cmBl_p"
"1","[1]"
"1"," 0.195"
"1","
"
"0","mimp_i_B <- digits(sumpooled$estimate[4],3)"
"0","mimp_i_B"
"1","[1]"
"1"," -0.172"
"1","
"
"0","mimp_i_p <- digits(sumpooled$p.value[4],3)"
"0","mimp_i_p"
"1","[1]"
"1"," 0.722"
"1","
"
